,ID,Tradability,Init status,Unitprice,Expire date,Number of outbound orders,Total outbound,Pal grossweight,Pal height,Units per pal
0,1,1,0,0.058,547,9,2441,105.6,1.56,1920
1,2,0,0,0.954,547,0,0,207.68,1,384
2,3,1,0,2.385,547,12,23,165.78,1.02,108
3,4,0,0,5.1,547,0,0,221.04,1.05,72
4,5,0,0,0,547,0,0,0,0,0
5,6,1,0,1.11,547,1,1,207.68,1,384
6,7,1,0,2.515,547,2,4,165.78,1.02,108
7,8,0,0,0,547,0,0,0,0,0
8,9,0,0,0.2625,547,0,0,0,0,0
9,10,0,0,13.354,365,0,0,441.72,1.44,36
10,11,0,0,4.253,547,0,0,221.04,1.05,72
11,12,1,0,1.042,547,6,14,207.68,1,384
12,13,1,0,2.592,547,8,12,165.78,1.02,108
13,14,0,0,5.425,547,0,0,0,0,0
14,15,0,0,0,547,0,0,0,0,0
15,16,1,0,4.321,547,1,2,221.04,0,72
16,17,0,0,0,547,0,0,0,0,0
17,18,1,0,2.39,547,3,5,165.78,1.02,108
18,19,0,0,0,547,0,0,0,0,0
19,20,0,0,0.976,547,0,0,207.68,1,384
20,21,0,0,2.9171,547,0,0,165.78,1.02,108
21,22,0,0,0,547,0,0,0,0,0
22,23,1,0,17.113,365,1,3,441.72,1.44,36
23,24,1,0,4.942,547,1,1,221.04,1.05,72
24,25,1,0,14.783,365,1,1,515.34,1.68,42
25,26,0,0,19.63,365,0,0,0,0,24
26,27,1,0,4.61,547,2,3,221.04,1.05,72
27,28,1,0,0.006,547,9,1336,105.6,1.56,1920
28,29,1,0,14.919,365,1,1,515.34,1.68,42
29,30,0,0,4.79,547,0,0,221.04,1.05,72
30,31,0,0,0.19,547,0,0,0,0,0
31,32,0,0,0,547,0,0,0,0,0
32,33,1,0,15.318,365,1,1,515.34,1.68,42
33,34,0,0,17.02,365,0,0,0,0,24
34,35,0,0,4.48,547,0,0,0,0,0
35,36,1,0,15.808,365,1,1,515.34,1.68,42
36,37,0,0,16.201,365,0,0,515.34,1.68,42
37,38,0,0,4.303,547,0,0,221.04,1.05,72
38,39,0,0,16.76,365,0,0,0,0,0
39,40,0,0,0,365,0,0,0,0,0
40,41,1,0,0.192,547,10,760,105.6,1.56,1920
41,42,0,0,0.192,0,0,0,0,0,0
42,43,1,0,0.992,547,7,19,207.68,1,384
43,44,0,1,1.67,365,0,0,0,0,0
44,45,1,0,2.318,547,7,16,165.78,1.02,108
45,46,0,0,0,365,0,0,0,0.6,25
46,47,1,0,9.547,547,2,2,243.84,0.72,32
47,48,0,0,1.29,547,0,0,207.68,1,384
48,49,0,0,2.28,547,0,0,165.78,1.02,108
49,50,1,0,1.137,547,1,1,207.68,1,384
50,51,1,1,1.86,365,74,744,198,1.02,180
51,52,1,0,2.4,547,4,10,165.78,1.02,108
52,53,1,0,9.496,547,3,3,243.84,0.72,32
53,54,0,0,0,547,0,0,0,0,0
54,55,0,0,0,365,0,0,0,0,0
55,56,0,0,2.41,547,0,0,0,0,0
56,57,0,0,0,365,0,0,0,0,0
57,58,1,0,2.5,547,3,5,165.78,1.02,108
58,59,0,0,10.141,547,0,0,243.84,0.72,32
59,60,0,0,15.04,365,0,0,441.72,1.44,36
60,61,1,0,4.04,547,3,4,221.04,1.05,72
61,62,1,0,0.2,547,4,1340,105.6,1.56,1920
62,63,1,0,14.568,365,13,17,515.34,1.68,42
63,64,0,0,0,547,0,0,0,0,0
64,65,1,0,16.333,365,2,2,515.34,1.68,42
65,66,1,0,0.998,547,4,6,207.68,1,384
66,67,1,0,2.345,547,2,2,165.78,1.02,108
67,68,0,0,0,547,0,0,0,0,0
68,69,0,0,0,547,0,0,0,0,0
69,70,1,0,15.316,365,2,2,515.34,1.68,42
70,71,0,0,0,365,0,0,0,0,0
71,72,0,0,0,547,0,0,0,0,0
72,73,0,0,0,365,0,0,0,0,0
73,74,1,0,0.106,547,3,360,105.6,1.56,1920
74,75,0,0,0.962,547,0,0,207.68,1,384
75,76,1,0,1.97,365,3,23,198,1.02,180
76,77,1,0,2.063,547,1,1,165.78,1.02,108
77,78,1,0,4.642,547,3,3,221.04,1.05,72
78,79,0,0,1.143,547,0,0,207.68,1,384
79,80,0,0,1.8,365,0,0,198,1.02,180
80,81,1,0,2.263,547,6,7,165.78,1.02,108
81,82,0,0,1.75,547,0,0,198,1.02,180
82,83,0,0,4.456,547,0,0,221.04,1.05,72
83,84,0,0,2.502,547,0,0,165.78,1.02,108
84,85,1,0,4.309,547,4,5,221.04,1.05,72
85,86,0,0,0.934,547,0,0,0,0,0
86,87,0,0,2.201,547,0,0,165.78,1.02,108
87,88,0,0,0,547,0,0,0,0,0
88,89,1,0,2.239,547,3,64,165.78,1.02,108
89,90,0,0,0,547,0,0,0,0,0
90,91,0,0,0,547,0,0,0,0,0
91,92,0,0,2.69,547,0,0,0,0,0
92,93,0,0,0,547,0,0,0,0,0
93,94,0,0,0,547,0,0,0,0,0
94,95,1,0,0.375,730,1,2,5.25,0,50
95,96,1,0,0.35,730,2,4,529.2,0.9,2160
96,97,0,0,0.37,730,0,0,529.2,0.9,2160
97,98,0,0,0.34,730,0,0,529.2,0.9,2160
98,99,1,0,0.353,730,1,7,529.2,0.9,2160
99,100,1,0,5.611,365,2,2,167.68,1,384
100,101,0,0,0,365,0,0,0,0,0
101,102,0,0,19.534,365,0,0,621.72,1.8,36
102,103,0,0,0,365,0,0,0,0,0
103,104,0,0,24.825,365,0,0,730.8,1.8,36
104,105,0,0,0,547,0,0,0,0,0
105,106,0,0,9.52,547,0,0,261.12,0.72,32
106,107,0,0,25.24,365,0,0,310.86,0.9,18
107,108,1,0,2.887,547,3,3,226.8,1.02,108
108,109,0,0,5.41,547,0,0,293.76,1.05,72
109,110,1,0,0.24,547,2,640,105.6,1.56,1920
110,111,0,0,1,547,0,0,167.68,1,384
111,112,0,0,11.941,547,0,0,0,0,0
112,113,0,0,2.88,547,0,0,226.8,1.02,108
113,114,0,0,0.04,547,0,0,105.6,1.56,1920
114,115,1,0,0.899,547,9,18,167.68,1,384
115,116,0,0,1.78,365,0,0,0,0,180
116,117,1,0,12.517,547,2,3,325.12,0.8,32
117,118,1,0,2.942,547,10,15,226.8,1.02,108
118,119,0,0,0,365,0,0,0,0,0
119,120,1,0,5.557,547,5,8,293.76,1.05,72
120,121,1,0,0.84,547,1,6,167.68,1,384
121,122,0,0,2.04,365,0,0,147.6,1.17,180
122,123,1,0,12.794,547,2,2,325.12,0.8,32
123,124,1,0,3.103,547,1,1,226.8,1.02,108
124,125,1,0,1.24,547,4,5,167.68,1,384
125,126,0,0,14.78,547,0,0,325.12,0.8,32
126,127,1,0,3.561,547,3,4,226.8,1.02,108
127,128,1,0,0,547,5,420,0,0,960
128,129,1,0,0.87,547,1,3,167.68,1,384
129,130,0,0,2.208,365,0,0,147.6,1.17,180
130,131,0,0,12.949,547,0,0,325.12,0.8,32
131,132,1,0,3.105,547,14,22,226.8,1.02,108
132,133,0,0,5.561,547,0,0,293.76,1.05,72
133,134,0,0,0.896,547,0,0,167.68,1,384
